START TEST P=gpp
./config43.ini 0 43 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs08r2b[08,42,66-67] - Starting hostlist=gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b08,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b42,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b66,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,gs08r2b67,
Run 0 starts
Run 0 ends
Run 1 starts
Run 1 ends
Run 2 starts
Run 2 ends
Run 3 starts
